# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --exe --trace --timing sc_main.cpp WaveformGenerator.sv"
S  10993608  1968637  1742984302   297284703  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2636440  1742984302   299284542  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     13012  1479389  1743057917   690708634  1743057917   690708634 "WaveformGenerator.sv"
T      5925  1479652  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator.cpp"
T      2923  1479651  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator.h"
T      1898  1479681  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator.mk"
T      5371  1479650  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__ConstPool_0.cpp"
T       853  1479648  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__Syms.cpp"
T      1267  1479649  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__Syms.h"
T       337  1479678  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__TraceDecls__0__Slow.cpp"
T     15123  1479679  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__Trace__0.cpp"
T     18157  1479677  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__Trace__0__Slow.cpp"
T      1909  1479671  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root.h"
T     35784  1479676  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root__DepSet_h88b89d5c__0.cpp"
T      7806  1479674  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root__DepSet_h88b89d5c__0__Slow.cpp"
T      1968  1479675  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root__DepSet_hccde20e0__0.cpp"
T       996  1479673  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root__DepSet_hccde20e0__0__Slow.cpp"
T       975  1479672  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator___024root__Slow.cpp"
T       754  1479653  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__pch.h"
T       915  1479682  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__ver.d"
T         0        0  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator__verFiles.dat"
T      1900  1479680  1743057920   296840998  1743057920   296840998 "obj_dir/VWaveformGenerator_classes.mk"
