# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --exe --trace --timing sc_main.cpp SimpleAdder.sv"
S  10993608  1968637  1742984302   297284703  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2636440  1742984302   299284542  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       298  1479284  1743052457   169430929  1743052457   169430929 "SimpleAdder.sv"
T      5532  1479380  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder.cpp"
T      2837  1479379  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder.h"
T      1862  1479422  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder.mk"
T       805  1479372  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder__Syms.cpp"
T      1213  1479374  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder__Syms.h"
T       319  1479419  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder__TraceDecls__0__Slow.cpp"
T      2363  1479420  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder__Trace__0.cpp"
T      5091  1479418  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder__Trace__0__Slow.cpp"
T      1574  1479382  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder___024root.h"
T      1510  1479386  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder___024root__DepSet_h1951b066__0.cpp"
T       930  1479384  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder___024root__DepSet_h1951b066__0__Slow.cpp"
T      7309  1479397  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder___024root__DepSet_h6f193dc9__0.cpp"
T      6635  1479385  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder___024root__DepSet_h6f193dc9__0__Slow.cpp"
T       851  1479383  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder___024root__Slow.cpp"
T       724  1479381  1743052914   105939991  1743052914   105939991 "obj_dir/VSimpleAdder__pch.h"
T       763  1479423  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder__ver.d"
T         0        0  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder__verFiles.dat"
T      1799  1479421  1743052914   106940300  1743052914   106940300 "obj_dir/VSimpleAdder_classes.mk"
